
#python cmgPostProcessing.py  --samples WWDouble
#python cmgPostProcessing.py  --samples WpWpJJ

python cmgPostProcessing.py  --samples WZZ
python cmgPostProcessing.py  --samples WWZ
python cmgPostProcessing.py  --samples ZZZ

python cmgPostProcessing.py  --samples TTWToLNu
python cmgPostProcessing.py  --samples TTWToQQ
python cmgPostProcessing.py  --samples TTW_LO
python cmgPostProcessing.py  --samples TTZToLLNuNu
python  cmgPostProcessing.py  --samples TTZToQQ
python cmgPostProcessing.py  --samples TTZ_LO


python cmgPostProcessing.py  --samples WW
python cmgPostProcessing.py  --samples WZ
python cmgPostProcessing.py  --samples ZZ

python cmgPostProcessing.py  --samples WWTo2L2Nu
python cmgPostProcessing.py  --samples WWToLNuQQ WWToLNuQQ_ext
python cmgPostProcessing.py  --samples WWTo1L1Nu2Q
python cmgPostProcessing.py  --samples ZZTo2L2Q
python cmgPostProcessing.py  --samples ZZTo2Q2Nu
python cmgPostProcessing.py  --samples ZZTo4L
python cmgPostProcessing.py  --samples ZZTo2L2Nu

python cmgPostProcessing.py  --samples WZTo1L1Nu2Q
python cmgPostProcessing.py  --samples WZTo2L2Q
python cmgPostProcessing.py  --samples WZTo3LNu
python cmgPostProcessing.py  --samples WZTo1L3Nu
#python cmgPostProcessing.py  --samples WZJets
python cmgPostProcessing.py  --samples VVTo2L2Nu

python cmgPostProcessing.py  --samples WGToLNuG
python cmgPostProcessing.py  --samples WGJets
python cmgPostProcessing.py  --samples ZGJets

python cmgPostProcessing.py  --checkTTGJetsOverlap --samples TTGJets  
python cmgPostProcessing.py SPLIT10 --checkTTGJetsOverlap --samples ZGTo2LG
