#python cmgPostProcessing.py  --noTopPtReweighting --samples TTJets_LO_HT600to800 TTJets_LO_HT600to800_ext
#python cmgPostProcessing.py  --noTopPtReweighting --samples TTJets_LO_HT800to1200 TTJets_LO_HT800to1200
#python cmgPostProcessing.py  --noTopPtReweighting --samples TTJets_LO_HT1200to2500 TTJets_LO_HT1200to2500_ext
#python cmgPostProcessing.py  --noTopPtReweighting --samples TTJets_LO_HT2500toInf
python cmgPostProcessing.py  --noTopPtReweighting --samples TTHnobb_mWCutfix_ch0 #TTHnobb_mWCutfix_ch1
python cmgPostProcessing.py  --noTopPtReweighting --samples TTHbb_ext3

python cmgPostProcessing.py  --samples WJetsToLNu
#python cmgPostProcessing.py  --samples WJetsToLNu_LO
python cmgPostProcessing.py  --samples tZq_ll
#python cmgPostProcessing.py  --samples tZq_nunu
python cmgPostProcessing.py  --samples TToLeptons_tch_amcatnlo TToLeptons_tch_amcatnlo_ext
python cmgPostProcessing.py  --samples TBarToLeptons_tch_powheg
python cmgPostProcessing.py  --samples TToLeptons_sch_amcatnlo
#python cmgPostProcessing.py  --samples TToLeptons_tch_powheg

python cmgPostProcessing.py  --samples TBar_tWch
python cmgPostProcessing.py  --samples T_tWch

#python cmgPostProcessing.py  --samples T_tWch_DS
